komnr;komnr_navn;bohfnr;bohf_navn
101;0101 Halden (-2019);14;Østfold
104;0104 Moss (-2019);14;Østfold
105;0105 Sarpsborg (1992-2019);14;Østfold
106;0106 Fredrikstad (1994-2019);14;Østfold
111;0111 Hvaler (-2019);14;Østfold
118;0118 Aremark (-2019);14;Østfold
119;0119 Marker (-2019);14;Østfold
121;0121 Rømskog (-2019);15;Akershus
122;0122 Trøgstad (-2019);14;Østfold
123;0123 Spydeberg (-2019);14;Østfold
124;0124 Askim (-2019);14;Østfold
125;0125 Eidsberg (-2019);14;Østfold
127;0127 Skiptvet (-2019);14;Østfold
128;0128 Rakkestad (-2019);14;Østfold
135;0135 Råde (-2019);14;Østfold
136;0136 Rygge (-2019);14;Østfold
137;0137 Våler (Østfold) (-2019);14;Østfold
138;0138 Hobøl (-2019);14;Østfold
211;0211 Vestby (-2019);15;Akershus
213;0213 Ski (-2019);15;Akershus
214;0214 Ås (-2019);15;Akershus
215;0215 Frogn (-2019);15;Akershus
216;0216 Nesodden (-2019);15;Akershus
217;0217 Oppegård (-2019);15;Akershus
219;0219 Bærum (-2019);20;Vestre Viken
220;0220 Asker (-2019);20;Vestre Viken
221;0221 Aurskog-Høland (-2019);15;Akershus
226;0226 Sørum (-2019);15;Akershus
227;0227 Fet (-2019);15;Akershus
228;0228 Rælingen (-2019);15;Akershus
229;0229 Enebakk (-2019);15;Akershus
230;0230 Lørenskog (-2019);15;Akershus
231;0231 Skedsmo (-2019);15;Akershus
233;0233 Nittedal (-2019);15;Akershus
234;0234 Gjerdrum (-2019);15;Akershus
235;0235 Ullensaker (-2019);15;Akershus
236;0236 Nes (Akershus) (-2019);19;Innlandet
237;0237 Eidsvoll (-2019);15;Akershus
238;0238 Nannestad (-2019);15;Akershus
301;0301 Oslo kommune;16;Oslo
402;0402 Kongsvinger (-2019);15;Akershus
403;0403 Hamar (1992-2019);19;Innlandet
412;0412 Ringsaker (-2019);19;Innlandet
415;0415 Løten (-2019);19;Innlandet
417;0417 Stange (-2019);19;Innlandet
418;0418 Nord-Odal (-2019);15;Akershus
419;0419 Sør-Odal (-2019);15;Akershus
420;0420 Eidskog (-2019);15;Akershus
423;0423 Grue (-2019);15;Akershus
425;0425 Åsnes (-2019);19;Innlandet
426;0426 Våler (Hedmark) (-2019);19;Innlandet
427;0427 Elverum (-2019);19;Innlandet
428;0428 Trysil (-2019);19;Innlandet
429;0429 Åmot (-2019);19;Innlandet
430;0430 Stor-Elvdal (-2019);19;Innlandet
432;0432 Rendalen (-2019);19;Innlandet
434;0434 Engerdal (-2019);19;Innlandet
436;0436 Tolga (-2019);19;Innlandet
437;0437 Tynset (-2019);19;Innlandet
438;0438 Alvdal (-2019);19;Innlandet
439;0439 Folldal (-2019);19;Innlandet
441;0441 Os (Hedmark) (1976-2019);19;Innlandet
501;0501 Lillehammer (-2019);19;Innlandet
502;0502 Gjøvik (-2019);19;Innlandet
511;0511 Dovre (-2019);19;Innlandet
512;0512 Lesja (-2019);19;Innlandet
513;0513 Skjåk (-2019);19;Innlandet
514;0514 Lom (-2019);19;Innlandet
515;0515 Vågå (-2019);19;Innlandet
516;0516 Nord-Fron (-2019);19;Innlandet
517;0517 Sel (-2019);19;Innlandet
519;0519 Sør-Fron (-2019);19;Innlandet
520;0520 Ringebu (-2019);19;Innlandet
521;0521 Øyer (-2019);19;Innlandet
522;0522 Gausdal (-2019);19;Innlandet
528;0528 Østre Toten (-2019);19;Innlandet
529;0529 Vestre Toten (-2019);19;Innlandet
532;0532 Jevnaker (-2019);20;Vestre Viken
533;0533 Lunner (-2019);19;Innlandet
534;0534 Gran (-2019);19;Innlandet
536;0536 Søndre Land (-2019);19;Innlandet
538;0538 Nordre Land (-2019);19;Innlandet
540;0540 Sør-Aurdal (-2019);19;Innlandet
541;0541 Etnedal (-2019);19;Innlandet
542;0542 Nord-Aurdal (-2019);19;Innlandet
543;0543 Vestre Slidre (-2019);19;Innlandet
544;0544 Øystre Slidre (-2019);19;Innlandet
545;0545 Vang (-2019);19;Innlandet
602;0602 Drammen (-2019);20;Vestre Viken
604;0604 Kongsberg (-2019);20;Vestre Viken
605;0605 Ringerike (1977-2019);20;Vestre Viken
612;0612 Hole (1977-2019);20;Vestre Viken
615;0615 Flå (-2019);20;Vestre Viken
616;0616 Nes (Buskerud) (-2019);20;Vestre Viken
617;0617 Gol (-2019);20;Vestre Viken
618;0618 Hemsedal (-2019);20;Vestre Viken
619;0619 Ål (-2019);20;Vestre Viken
620;0620 Hol (-2019);20;Vestre Viken
621;0621 Sigdal (-2019);20;Vestre Viken
622;0622 Krødsherad (-2019);20;Vestre Viken
623;0623 Modum (-2019);20;Vestre Viken
624;0624 Øvre Eiker (-2019);20;Vestre Viken
625;0625 Nedre Eiker (-2019);20;Vestre Viken
626;0626 Lier (-2019);20;Vestre Viken
627;0627 Røyken (-2019);20;Vestre Viken
628;0628 Hurum (-2019);20;Vestre Viken
631;0631 Flesberg (-2019);20;Vestre Viken
632;0632 Rollag (-2019);20;Vestre Viken
633;0633 Nore og Uvdal (-2019);20;Vestre Viken
701;0701 Horten (2002-2019);21;Vestfold
702;0702 Holmestrand (-2017);21;Vestfold
704;0704 Tønsberg (1988-2019);21;Vestfold
706;0706 Sandefjord (-2016);21;Vestfold
709;0709 Larvik (1988-2017);21;Vestfold
710;0710 Sandefjord (2017-2019);21;Vestfold
711;0711 Svelvik (-2019);20;Vestre Viken
712;0712 Larvik (2018-2019);21;Vestfold
713;0713 Sande (Vestfold) (-2019);20;Vestre Viken
714;0714 Hof (-2017);21;Vestfold
715;0715 Holmestrand (2018-2019);21;Vestfold
716;0716 Re (2002-2019);21;Vestfold
719;0719 Andebu (-2016);21;Vestfold
720;0720 Stokke (-2016);21;Vestfold
722;0722 Nøtterøy (-2017);21;Vestfold
723;0723 Tjøme (-2017);21;Vestfold
728;0728 Lardal (-2017);21;Vestfold
729;0729 Færder (2018-2019);21;Vestfold
805;0805 Porsgrunn (-2019);22;Telemark
806;0806 Skien (-2019);22;Telemark
807;0807 Notodden (-2019);22;Telemark
811;0811 Siljan (-2019);22;Telemark
814;0814 Bamble (-2019);22;Telemark
815;0815 Kragerø (-2019);22;Telemark
817;0817 Drangedal (-2019);22;Telemark
819;0819 Nome (-2019);22;Telemark
821;0821 Bø (Telemark) (-2019);22;Telemark
822;0822 Sauherad (-2019);22;Telemark
826;0826 Tinn (-2019);22;Telemark
827;0827 Hjartdal (-2019);22;Telemark
828;0828 Seljord (-2019);22;Telemark
829;0829 Kviteseid (-2019);22;Telemark
830;0830 Nissedal (-2019);22;Telemark
831;0831 Fyresdal (-2019);22;Telemark
833;0833 Tokke (-2019);22;Telemark
834;0834 Vinje (-2019);22;Telemark
901;0901 Risør (-2019);23;Sørlandet
904;0904 Grimstad (-2019);23;Sørlandet
906;0906 Arendal (1992-2019);23;Sørlandet
911;0911 Gjerstad (-2019);23;Sørlandet
912;0912 Vegårshei (-2019);23;Sørlandet
914;0914 Tvedestrand (-2019);23;Sørlandet
919;0919 Froland (-2019);23;Sørlandet
926;0926 Lillesand (-2019);23;Sørlandet
928;0928 Birkenes (-2019);23;Sørlandet
929;0929 Åmli (-2019);23;Sørlandet
935;0935 Iveland (-2019);23;Sørlandet
937;0937 Evje og Hornnes (-2019);23;Sørlandet
938;0938 Bygland (-2019);23;Sørlandet
940;0940 Valle (-2019);23;Sørlandet
941;0941 Bykle (-2019);23;Sørlandet
1001;1001 Kristiansand (-2019);23;Sørlandet
1002;1002 Mandal (-2019);23;Sørlandet
1003;1003 Farsund (-2019);23;Sørlandet
1004;1004 Flekkefjord (-2019);23;Sørlandet
1014;1014 Vennesla (-2019);23;Sørlandet
1017;1017 Songdalen (-2019);23;Sørlandet
1018;1018 Søgne (-2019);23;Sørlandet
1021;1021 Marnardal (-2019);23;Sørlandet
1026;1026 Åseral (-2019);23;Sørlandet
1027;1027 Audnedal (-2019);23;Sørlandet
1029;1029 Lindesnes (-2019);23;Sørlandet
1032;1032 Lyngdal (-2019);23;Sørlandet
1034;1034 Hægebostad (-2019);23;Sørlandet
1037;1037 Kvinesdal (-2019);23;Sørlandet
1046;1046 Sirdal (-2019);23;Sørlandet
1101;1101 Eigersund;13;Stavanger
1102;1102 Sandnes (-2019);13;Stavanger
1103;1103 Stavanger;13;Stavanger
1106;1106 Haugesund;12;Fonna
1108;1108 Sandnes;13;Stavanger
1111;1111 Sokndal;13;Stavanger
1112;1112 Lund;13;Stavanger
1114;1114 Bjerkreim;13;Stavanger
1119;1119 Hå;13;Stavanger
1120;1120 Klepp;13;Stavanger
1121;1121 Time;13;Stavanger
1122;1122 Gjesdal;13;Stavanger
1124;1124 Sola;13;Stavanger
1127;1127 Randaberg;13;Stavanger
1129;1129 Forsand (-2019);13;Stavanger
1130;1130 Strand;13;Stavanger
1133;1133 Hjelmeland;13;Stavanger
1134;1134 Suldal;12;Fonna
1135;1135 Sauda;12;Fonna
1141;1141 Finnøy (-2019);13;Stavanger
1142;1142 Rennesøy (-2019);13;Stavanger
1144;1144 Kvitsøy;13;Stavanger
1145;1145 Bokn;12;Fonna
1146;1146 Tysvær;12;Fonna
1149;1149 Karmøy;12;Fonna
1151;1151 Utsira;12;Fonna
1160;1160 Vindafjord;12;Fonna
1201;1201 Bergen (-2019);11;Bergen
1211;1211 Etne (-2019);12;Fonna
1216;1216 Sveio (-2019);12;Fonna
1219;1219 Bømlo (-2019);12;Fonna
1221;1221 Stord (-2019);12;Fonna
1222;1222 Fitjar (-2019);12;Fonna
1223;1223 Tysnes (-2019);12;Fonna
1224;1224 Kvinnherad (-2019);12;Fonna
1227;1227 Jondal (-2019);12;Fonna
1228;1228 Odda (-2019);12;Fonna
1231;1231 Ullensvang (1977-2019);12;Fonna
1232;1232 Eidfjord (-2019);12;Fonna
1233;1233 Ulvik (-2019);11;Bergen
1234;1234 Granvin (-2019);11;Bergen
1235;1235 Voss (-2019);11;Bergen
1238;1238 Kvam (-2019);11;Bergen
1241;1241 Fusa (-2019);11;Bergen
1242;1242 Samnanger (-2019);11;Bergen
1243;1243 Os (Hordaland) (-2019);11;Bergen
1244;1244 Austevoll (-2019);11;Bergen
1245;1245 Sund (-2019);11;Bergen
1246;1246 Fjell (-2019);11;Bergen
1247;1247 Askøy (-2019);11;Bergen
1251;1251 Vaksdal (-2019);11;Bergen
1252;1252 Modalen (-2019);11;Bergen
1253;1253 Osterøy (-2019);11;Bergen
1256;1256 Meland (-2019);11;Bergen
1259;1259 Øygarden (-2019);11;Bergen
1260;1260 Radøy (-2019);11;Bergen
1263;1263 Lindås (-2019);11;Bergen
1264;1264 Austrheim (-2019);11;Bergen
1265;1265 Fedje (-2019);11;Bergen
1266;1266 Masfjorden (-2019);11;Bergen
1401;1401 Flora (-2019);10;Førde
1411;1411 Gulen (-2019);10;Førde
1412;1412 Solund (-2019);10;Førde
1413;1413 Hyllestad (-2019);10;Førde
1416;1416 Høyanger (-2019);10;Førde
1417;1417 Vik (-2019);10;Førde
1418;1418 Balestrand (-2019);10;Førde
1419;1419 Leikanger (-2019);10;Førde
1420;1420 Sogndal (-2019);10;Førde
1421;1421 Aurland (-2019);10;Førde
1422;1422 Lærdal (-2019);10;Førde
1424;1424 Årdal (-2019);10;Førde
1426;1426 Luster (-2019);10;Førde
1428;1428 Askvoll (-2019);10;Førde
1429;1429 Fjaler (-2019);10;Førde
1430;1430 Gaular (-2019);10;Førde
1431;1431 Jølster (-2019);10;Førde
1432;1432 Førde (-2019);10;Førde
1433;1433 Naustdal (-2019);10;Førde
1438;1438 Bremanger (-2019);10;Førde
1439;1439 Vågsøy (-2019);10;Førde
1441;1441 Selje (-2019);10;Førde
1443;1443 Eid (-2019);10;Førde
1444;1444 Hornindal (-2019);10;Førde
1445;1445 Gloppen (-2019);10;Førde
1449;1449 Stryn (1977-2019);10;Førde
1502;1502 Molde (-2019);8;Møre og Romsdal
1504;1504 Ålesund (1977-2019);8;Møre og Romsdal
1505;1505 Kristiansund;8;Møre og Romsdal
1506;1506 Molde;8;Møre og Romsdal
1507;1507 Ålesund;8;Møre og Romsdal
1511;1511 Vanylven;8;Møre og Romsdal
1514;1514 Sande (Møre og Romsdal);8;Møre og Romsdal
1515;1515 Herøy (Møre og Romsdal);8;Møre og Romsdal
1516;1516 Ulstein;8;Møre og Romsdal
1517;1517 Hareid;8;Møre og Romsdal
1519;1519 Volda (-2019);8;Møre og Romsdal
1520;1520 Ørsta;8;Møre og Romsdal
1523;1523 Ørskog (1977-2019);8;Møre og Romsdal
1524;1524 Norddal (-2019);8;Møre og Romsdal
1525;1525 Stranda;8;Møre og Romsdal
1526;1526 Stordal (-2019);8;Møre og Romsdal
1528;1528 Sykkylven;8;Møre og Romsdal
1529;1529 Skodje (-2019);8;Møre og Romsdal
1531;1531 Sula;8;Møre og Romsdal
1532;1532 Giske;8;Møre og Romsdal
1534;1534 Haram (-2019);8;Møre og Romsdal
1535;1535 Vestnes;8;Møre og Romsdal
1539;1539 Rauma;8;Møre og Romsdal
1543;1543 Nesset (-2019);8;Møre og Romsdal
1545;1545 Midsund (-2019);8;Møre og Romsdal
1546;1546 Sandøy (-2019);8;Møre og Romsdal
1547;1547 Aukra;8;Møre og Romsdal
1548;1548 Fræna (-2019);8;Møre og Romsdal
1551;1551 Eide (-2019);8;Møre og Romsdal
1554;1554 Averøy;8;Møre og Romsdal
1557;1557 Gjemnes;8;Møre og Romsdal
1560;1560 Tingvoll;8;Møre og Romsdal
1563;1563 Sunndal;8;Møre og Romsdal
1566;1566 Surnadal;8;Møre og Romsdal
1567;1567 Rindal (-2018);7;St. Olavs
1571;1571 Halsa (-2019);8;Møre og Romsdal
1573;1573 Smøla;8;Møre og Romsdal
1576;1576 Aure;8;Møre og Romsdal
1577;1577 Volda;8;Møre og Romsdal
1578;1578 Fjord;8;Møre og Romsdal
1579;1579 Hustadvika;8;Møre og Romsdal
1601;1601 Trondheim (-2017);7;St. Olavs
1612;1612 Hemne (-2017);7;St. Olavs
1613;1613 Snillfjord (-2017);7;St. Olavs
1617;1617 Hitra (-2017);7;St. Olavs
1620;1620 Frøya (-2017);7;St. Olavs
1621;1621 Ørland (-2017);7;St. Olavs
1622;1622 Agdenes (-2017);7;St. Olavs
1624;1624 Rissa (-2017);7;St. Olavs
1627;1627 Bjugn (-2017);7;St. Olavs
1630;1630 Åfjord (-2017);7;St. Olavs
1632;1632 Roan (-2017);6;Nord-Trøndelag
1633;1633 Osen (-2017);6;Nord-Trøndelag
1634;1634 Oppdal (-2017);7;St. Olavs
1635;1635 Rennebu (-2017);7;St. Olavs
1636;1636 Meldal (-2017);7;St. Olavs
1638;1638 Orkdal (-2017);7;St. Olavs
1640;1640 Røros (-2017);7;St. Olavs
1644;1644 Holtålen (-2017);7;St. Olavs
1648;1648 Midtre Gauldal (-2017);7;St. Olavs
1653;1653 Melhus (-2017);7;St. Olavs
1657;1657 Skaun (-2017);7;St. Olavs
1662;1662 Klæbu (-2017);7;St. Olavs
1663;1663 Malvik (-2017);7;St. Olavs
1664;1664 Selbu (-2017);7;St. Olavs
1665;1665 Tydal (-2017);7;St. Olavs
1702;1702 Steinkjer (-2017);6;Nord-Trøndelag
1703;1703 Namsos (-2017);6;Nord-Trøndelag
1711;1711 Meråker (-2017);6;Nord-Trøndelag
1714;1714 Stjørdal (-2017);6;Nord-Trøndelag
1717;1717 Frosta (-2017);6;Nord-Trøndelag
1718;1718 Leksvik (-2017);6;Nord-Trøndelag
1719;1719 Levanger (-2017);6;Nord-Trøndelag
1721;1721 Verdal (-2017);6;Nord-Trøndelag
1723;1723 Mosvik  (-2011);6;Nord-Trøndelag
1724;1724 Verran (-2017);6;Nord-Trøndelag
1725;1725 Namdalseid (-2017);6;Nord-Trøndelag
1729;1729 Inderøy (-2011);6;Nord-Trøndelag
1736;1736 Snåase - Snåsa (-2017);6;Nord-Trøndelag
1738;1738 Lierne (-2017);6;Nord-Trøndelag
