"ind_id";"year";"orgnr";"var";"denominator"
"hjerteinfarkt_dg";2018;974706490;811;881
"hjerteinfarkt_dg";2018;974631091;394;403
"hjerteinfarkt_dg";2018;974795361;212;251
"hjerteinfarkt_dg";2018;974705788;218;272
"hjerteinfarkt_dg";2018;974116804;190;221
"hjerteinfarkt_dg";2018;974631326;312;384
"hjerteinfarkt_dg";2018;974631768;134;146
"hjerteinfarkt_dg";2018;973144383;37;37
"hjerteinfarkt_dg";2018;974595214;65;71
"hjerteinfarkt_dg";2018;974744570;123;134
"hjerteinfarkt_dg";2018;974632535;223;263
"hjerteinfarkt_dg";2018;974724960;187;200
"hjerteinfarkt_dg";2018;974795833;99;103
"hjerteinfarkt_dg";2018;983658725;226;241
"hjerteinfarkt_dg";2018;974795639;86;93
"hjerteinfarkt_dg";2018;974724774;266;290
"hjerteinfarkt_dg";2018;974557746;783;848
"hjerteinfarkt_dg";2018;974633752;731;834
"hjerteinfarkt_dg";2018;974795930;85;97
"hjerteinfarkt_dg";2018;974631385;56;91
"hjerteinfarkt_dg";2018;974631776;117;148
"hjerteinfarkt_dg";2018;974733013;165;196
"hjerteinfarkt_dg";2018;974746948;77;102
"hjerteinfarkt_dg";2018;974754118;220;235
"hjerteinfarkt_dg";2018;874632562;195;222
"hjerteinfarkt_dg";2018;974795558;74;87
"hjerteinfarkt_dg";2018;974726807;1;1
"hjerteinfarkt_dg";2018;974207532;205;217
"hjerteinfarkt_dg";2018;974745089;56;57
"hjerteinfarkt_dg";2018;974795515;80;89
"hjerteinfarkt_dg";2018;974745569;140;145
"hjerteinfarkt_dg";2018;974795485;55;57
"hjerteinfarkt_dg";2018;974753898;155;165
"hjerteinfarkt_dg";2018;974795396;69;75
"hjerteinfarkt_dg";2018;974745364;68;71
"hjerteinfarkt_dg";2018;974633159;119;123
"hjerteinfarkt_dg";2018;974743086;27;43
"hjerteinfarkt_dg";2018;974329506;165;174
"hjerteinfarkt_dg";2018;874716782;734;769
"hjerteinfarkt_dg";2018;974631407;183;207
"hjerteinfarkt_dg";2018;974795477;74;75
"hjerteinfarkt_dg";2018;974633191;230;262
"hjerteinfarkt_dg";2018;974749025;693;752
"hjerteinfarkt_dg";2018;974703300;1020;1066
"hjerteinfarkt_dg";2018;974742985;116;135
"hjerteinfarkt_dg";2018;974795787;400;496
"hjerteinfarkt_dg";2018;974725215;72;78
"hjerteinfarkt_dg";2018;974633574;362;409
"hjerteinfarkt_dg";2018;974589095;972;1099
"hjerteinfarkt_dg";2018;974795574;78;80
"hjerteinfarkt_dg";2018;974747545;90;93
"hjerteinfarkt_dg";2018;974743272;59;91
"hjerteinfarkt_dg";2018;974747138;221;239
"hjerteinfarkt_dg";2018;974706490;811;881
"hjerteinfarkt_dg";2018;974631091;394;403
"hjerteinfarkt_dg";2018;974795361;212;251
"hjerteinfarkt_dg";2018;974705788;218;272
"hjerteinfarkt_dg";2018;974116804;190;221
"hjerteinfarkt_dg";2018;974631326;312;384
"hjerteinfarkt_dg";2018;974631768;134;146
"hjerteinfarkt_dg";2018;973144383;37;37
"hjerteinfarkt_dg";2018;974595214;65;71
"hjerteinfarkt_dg";2018;974744570;123;134
"hjerteinfarkt_dg";2018;974632535;223;263
"hjerteinfarkt_dg";2018;974724960;187;200
"hjerteinfarkt_dg";2018;974795833;99;103
"hjerteinfarkt_dg";2018;983658725;226;241
"hjerteinfarkt_dg";2018;974795639;86;93
"hjerteinfarkt_dg";2018;974724774;266;290
"hjerteinfarkt_dg";2018;974557746;783;848
"hjerteinfarkt_dg";2018;974633752;731;834
"hjerteinfarkt_dg";2018;974795930;85;97
"hjerteinfarkt_dg";2018;974631385;56;91
"hjerteinfarkt_dg";2018;974631776;117;148
"hjerteinfarkt_dg";2018;974733013;165;196
"hjerteinfarkt_dg";2018;974746948;77;102
"hjerteinfarkt_dg";2018;974754118;220;235
"hjerteinfarkt_dg";2018;874632562;195;222
"hjerteinfarkt_dg";2018;974795558;74;87
"hjerteinfarkt_dg";2018;974726807;1;1
"hjerteinfarkt_dg";2018;974207532;205;217
"hjerteinfarkt_dg";2018;974745089;56;57
"hjerteinfarkt_dg";2018;974795515;80;89
"hjerteinfarkt_dg";2018;974745569;140;145
"hjerteinfarkt_dg";2018;974795485;55;57
"hjerteinfarkt_dg";2018;974753898;155;165
"hjerteinfarkt_dg";2018;974795396;69;75
"hjerteinfarkt_dg";2018;974745364;68;71
"hjerteinfarkt_dg";2018;974633159;119;123
"hjerteinfarkt_dg";2018;974743086;27;43
"hjerteinfarkt_dg";2018;974329506;165;174
"hjerteinfarkt_dg";2018;874716782;734;769
"hjerteinfarkt_dg";2018;974631407;183;207
"hjerteinfarkt_dg";2018;974795477;74;75
"hjerteinfarkt_dg";2018;974633191;230;262
"hjerteinfarkt_dg";2018;974749025;693;752
"hjerteinfarkt_dg";2018;974703300;1020;1066
"hjerteinfarkt_dg";2018;974742985;116;135
"hjerteinfarkt_dg";2018;974795787;400;496
"hjerteinfarkt_dg";2018;974725215;72;78
"hjerteinfarkt_dg";2018;974633574;362;409
"hjerteinfarkt_dg";2018;974589095;972;1099
"hjerteinfarkt_dg";2018;974795574;78;80
"hjerteinfarkt_dg";2018;974747545;90;93
"hjerteinfarkt_dg";2018;974743272;59;91
"hjerteinfarkt_dg";2018;974747138;221;239
"hjerteinfarkt_dg";2013;974706490;326;794
"hjerteinfarkt_dg";2013;974631091;484;532
"hjerteinfarkt_dg";2013;974795361;268;331
"hjerteinfarkt_dg";2013;974705788;237;325
"hjerteinfarkt_dg";2013;974116804;48;171
"hjerteinfarkt_dg";2013;974631326;328;400
"hjerteinfarkt_dg";2013;974631768;180;204
"hjerteinfarkt_dg";2013;973144383;78;134
"hjerteinfarkt_dg";2013;974595214;3;43
"hjerteinfarkt_dg";2013;974744570;105;140
"hjerteinfarkt_dg";2013;974632535;92;204
"hjerteinfarkt_dg";2013;974724960;228;282
"hjerteinfarkt_dg";2013;974795833;181;203
"hjerteinfarkt_dg";2013;983658725;235;267
"hjerteinfarkt_dg";2013;974795639;116;128
"hjerteinfarkt_dg";2013;974724774;255;345
"hjerteinfarkt_dg";2013;974557746;986;1083
"hjerteinfarkt_dg";2013;974633752;353;678
"hjerteinfarkt_dg";2013;974795930;64;71
"hjerteinfarkt_dg";2013;974631385;53;108
"hjerteinfarkt_dg";2013;974631776;151;176
"hjerteinfarkt_dg";2013;974733013;162;205
"hjerteinfarkt_dg";2013;974746948;120;139
"hjerteinfarkt_dg";2013;974754118;298;342
"hjerteinfarkt_dg";2013;874632562;257;299
"hjerteinfarkt_dg";2013;974795558;84;113
"hjerteinfarkt_dg";2013;974726807;1;1
"hjerteinfarkt_dg";2013;974207532;244;309
"hjerteinfarkt_dg";2013;974745089;70;71
"hjerteinfarkt_dg";2013;974795515;103;108
"hjerteinfarkt_dg";2013;974745569;174;196
"hjerteinfarkt_dg";2013;974795485;71;80
"hjerteinfarkt_dg";2013;974753898;134;144
"hjerteinfarkt_dg";2013;974795396;102;109
"hjerteinfarkt_dg";2013;974745364;8;59
"hjerteinfarkt_dg";2013;974633159;99;121
"hjerteinfarkt_dg";2013;974743086;20;54
"hjerteinfarkt_dg";2013;974329506;171;171
"hjerteinfarkt_dg";2013;874716782;996;1038
"hjerteinfarkt_dg";2013;974631407;23;134
"hjerteinfarkt_dg";2013;974798379;28;52
"hjerteinfarkt_dg";2013;974795477;66;74
"hjerteinfarkt_dg";2013;974633191;310;387
"hjerteinfarkt_dg";2013;974749025;759;853
"hjerteinfarkt_dg";2013;974703300;896;1018
"hjerteinfarkt_dg";2013;974742985;37;122
"hjerteinfarkt_dg";2013;974795787;496;539
"hjerteinfarkt_dg";2013;974725215;57;61
"hjerteinfarkt_dg";2013;974633574;453;515
"hjerteinfarkt_dg";2013;974589095;1298;1475
"hjerteinfarkt_dg";2013;974795574;68;78
"hjerteinfarkt_dg";2013;974747545;132;153
"hjerteinfarkt_dg";2013;974743272;65;71
"hjerteinfarkt_dg";2013;974747138;289;336
"hjerteinfarkt_dg";2014;974706490;30;504
"hjerteinfarkt_dg";2014;974631091;498;524
"hjerteinfarkt_dg";2014;974795361;251;303
"hjerteinfarkt_dg";2014;974705788;264;330
"hjerteinfarkt_dg";2014;974116804;182;309
"hjerteinfarkt_dg";2014;974631326;369;424
"hjerteinfarkt_dg";2014;974631768;150;169
"hjerteinfarkt_dg";2014;973144383;67;110
"hjerteinfarkt_dg";2014;974595214;25;62
"hjerteinfarkt_dg";2014;974744570;95;116
"hjerteinfarkt_dg";2014;974632535;139;217
"hjerteinfarkt_dg";2014;974724960;223;250
"hjerteinfarkt_dg";2014;974795833;235;245
"hjerteinfarkt_dg";2014;983658725;293;322
"hjerteinfarkt_dg";2014;974795639;97;102
"hjerteinfarkt_dg";2014;974724774;261;326
"hjerteinfarkt_dg";2014;974557746;852;947
"hjerteinfarkt_dg";2014;974633752;709;865
"hjerteinfarkt_dg";2014;974795930;67;74
"hjerteinfarkt_dg";2014;974631385;144;157
"hjerteinfarkt_dg";2014;974631776;133;145
"hjerteinfarkt_dg";2014;974733013;176;191
"hjerteinfarkt_dg";2014;974746948;100;126
"hjerteinfarkt_dg";2014;974754118;267;297
"hjerteinfarkt_dg";2014;874632562;275;312
"hjerteinfarkt_dg";2014;974795558;40;64
"hjerteinfarkt_dg";2014;974726807;1;1
"hjerteinfarkt_dg";2014;974207532;230;359
"hjerteinfarkt_dg";2014;974745089;50;52
"hjerteinfarkt_dg";2014;974795515;100;103
"hjerteinfarkt_dg";2014;974745569;192;209
"hjerteinfarkt_dg";2014;974795485;59;70
"hjerteinfarkt_dg";2014;974753898;157;169
"hjerteinfarkt_dg";2014;974795396;67;76
"hjerteinfarkt_dg";2014;974745364;42;52
"hjerteinfarkt_dg";2014;974633159;111;131
"hjerteinfarkt_dg";2014;974743086;19;36
"hjerteinfarkt_dg";2014;974329506;151;175
"hjerteinfarkt_dg";2014;874716782;1007;1007
"hjerteinfarkt_dg";2014;974631407;205;225
"hjerteinfarkt_dg";2014;974798379;8;25
"hjerteinfarkt_dg";2014;974795477;70;71
"hjerteinfarkt_dg";2014;974633191;310;360
"hjerteinfarkt_dg";2014;974749025;832;895
"hjerteinfarkt_dg";2014;974703300;1013;1044
"hjerteinfarkt_dg";2014;974742985;40;91
"hjerteinfarkt_dg";2014;974795787;451;475
"hjerteinfarkt_dg";2014;974725215;61;61
"hjerteinfarkt_dg";2014;974633574;447;491
"hjerteinfarkt_dg";2014;974589095;1199;1378
"hjerteinfarkt_dg";2014;974795574;52;79
"hjerteinfarkt_dg";2014;974747545;124;148
"hjerteinfarkt_dg";2014;974743272;67;74
"hjerteinfarkt_dg";2014;974747138;367;408
"hjerteinfarkt_dg";2015;974706490;732;841
"hjerteinfarkt_dg";2015;974631091;381;397
"hjerteinfarkt_dg";2015;974795361;263;313
"hjerteinfarkt_dg";2015;974705788;187;271
"hjerteinfarkt_dg";2015;974116804;258;307
"hjerteinfarkt_dg";2015;974631326;331;376
"hjerteinfarkt_dg";2015;974631768;146;160
"hjerteinfarkt_dg";2015;973144383;76;92
"hjerteinfarkt_dg";2015;974595214;67;69
"hjerteinfarkt_dg";2015;974744570;98;114
"hjerteinfarkt_dg";2015;974632535;234;263
"hjerteinfarkt_dg";2015;974724960;201;242
"hjerteinfarkt_dg";2015;974795833;196;198
"hjerteinfarkt_dg";2015;983658725;241;251
"hjerteinfarkt_dg";2015;974795639;98;102
"hjerteinfarkt_dg";2015;974724774;257;314
"hjerteinfarkt_dg";2015;974557746;880;956
"hjerteinfarkt_dg";2015;974633752;439;720
"hjerteinfarkt_dg";2015;974795930;65;72
"hjerteinfarkt_dg";2015;974631385;141;152
"hjerteinfarkt_dg";2015;974631776;119;157
"hjerteinfarkt_dg";2015;974733013;163;179
"hjerteinfarkt_dg";2015;974746948;97;128
"hjerteinfarkt_dg";2015;974754118;232;264
"hjerteinfarkt_dg";2015;874632562;221;245
"hjerteinfarkt_dg";2015;974795558;72;77
"hjerteinfarkt_dg";2015;974726807;1;1
"hjerteinfarkt_dg";2015;974207532;233;348
"hjerteinfarkt_dg";2015;974745089;74;77
"hjerteinfarkt_dg";2015;974795515;107;115
"hjerteinfarkt_dg";2015;974745569;182;190
"hjerteinfarkt_dg";2015;974795485;55;60
"hjerteinfarkt_dg";2015;974753898;144;189
"hjerteinfarkt_dg";2015;974795396;40;54
"hjerteinfarkt_dg";2015;974745364;70;71
"hjerteinfarkt_dg";2015;974633159;140;152
"hjerteinfarkt_dg";2015;974743086;7;40
"hjerteinfarkt_dg";2015;974329506;170;181
"hjerteinfarkt_dg";2015;874716782;759;782
"hjerteinfarkt_dg";2015;974631407;229;249
"hjerteinfarkt_dg";2015;974798379;0;3
"hjerteinfarkt_dg";2015;974795477;84;88
"hjerteinfarkt_dg";2015;974633191;319;350
"hjerteinfarkt_dg";2015;974749025;734;773
"hjerteinfarkt_dg";2015;974703300;1020;1074
"hjerteinfarkt_dg";2015;974742985;136;156
"hjerteinfarkt_dg";2015;974795787;518;529
"hjerteinfarkt_dg";2015;974725215;51;55
"hjerteinfarkt_dg";2015;974633574;434;493
"hjerteinfarkt_dg";2015;974589095;1087;1181
"hjerteinfarkt_dg";2015;974795574;83;85
"hjerteinfarkt_dg";2015;974747545;121;131
"hjerteinfarkt_dg";2015;974743272;69;76
"hjerteinfarkt_dg";2015;974747138;371;390
"hjerteinfarkt_dg";2016;974706490;863;959
"hjerteinfarkt_dg";2016;974631091;301;324
"hjerteinfarkt_dg";2016;974795361;267;300
"hjerteinfarkt_dg";2016;974705788;212;294
"hjerteinfarkt_dg";2016;974116804;266;283
"hjerteinfarkt_dg";2016;974631326;330;403
"hjerteinfarkt_dg";2016;974631768;124;146
"hjerteinfarkt_dg";2016;973144383;92;103
"hjerteinfarkt_dg";2016;974595214;68;73
"hjerteinfarkt_dg";2016;974744570;105;115
"hjerteinfarkt_dg";2016;974632535;230;242
"hjerteinfarkt_dg";2016;974724960;207;244
"hjerteinfarkt_dg";2016;974795833;185;189
"hjerteinfarkt_dg";2016;983658725;253;272
"hjerteinfarkt_dg";2016;974795639;65;67
"hjerteinfarkt_dg";2016;974724774;235;276
"hjerteinfarkt_dg";2016;974557746;834;897
"hjerteinfarkt_dg";2016;974633752;229;545
"hjerteinfarkt_dg";2016;974795930;74;75
"hjerteinfarkt_dg";2016;974631385;128;145
"hjerteinfarkt_dg";2016;974631776;147;189
"hjerteinfarkt_dg";2016;974733013;192;206
"hjerteinfarkt_dg";2016;974746948;99;119
"hjerteinfarkt_dg";2016;974754118;233;248
"hjerteinfarkt_dg";2016;874632562;227;247
"hjerteinfarkt_dg";2016;974795558;93;106
"hjerteinfarkt_dg";2016;974726807;1;1
"hjerteinfarkt_dg";2016;974207532;246;289
"hjerteinfarkt_dg";2016;974745089;43;45
"hjerteinfarkt_dg";2016;974795515;111;116
"hjerteinfarkt_dg";2016;974745569;177;184
"hjerteinfarkt_dg";2016;974795485;65;68
"hjerteinfarkt_dg";2016;974753898;160;178
"hjerteinfarkt_dg";2016;974795396;55;57
"hjerteinfarkt_dg";2016;974745364;64;67
"hjerteinfarkt_dg";2016;974633159;104;104
"hjerteinfarkt_dg";2016;974743086;82;96
"hjerteinfarkt_dg";2016;974329506;165;179
"hjerteinfarkt_dg";2016;874716782;797;830
"hjerteinfarkt_dg";2016;974631407;213;227
"hjerteinfarkt_dg";2016;974795477;86;90
"hjerteinfarkt_dg";2016;974633191;336;373
"hjerteinfarkt_dg";2016;974749025;707;752
"hjerteinfarkt_dg";2016;974703300;1025;1057
"hjerteinfarkt_dg";2016;974742985;109;128
"hjerteinfarkt_dg";2016;974795787;545;568
"hjerteinfarkt_dg";2016;974725215;76;86
"hjerteinfarkt_dg";2016;974633574;394;463
"hjerteinfarkt_dg";2016;974589095;1113;1197
"hjerteinfarkt_dg";2016;974795574;95;114
"hjerteinfarkt_dg";2016;974747545;126;134
"hjerteinfarkt_dg";2016;974743272;86;91
"hjerteinfarkt_dg";2016;974747138;243;273
"hjerteinfarkt_dg";2017;974706490;873;915
"hjerteinfarkt_dg";2017;974631091;331;361
"hjerteinfarkt_dg";2017;974795361;228;254
"hjerteinfarkt_dg";2017;974705788;191;281
"hjerteinfarkt_dg";2017;974116804;209;236
"hjerteinfarkt_dg";2017;974631326;313;386
"hjerteinfarkt_dg";2017;974631768;157;184
"hjerteinfarkt_dg";2017;973144383;57;75
"hjerteinfarkt_dg";2017;974595214;72;93
"hjerteinfarkt_dg";2017;974744570;116;133
"hjerteinfarkt_dg";2017;974632535;217;243
"hjerteinfarkt_dg";2017;974724960;168;182
"hjerteinfarkt_dg";2017;974795833;149;149
"hjerteinfarkt_dg";2017;983658725;240;261
"hjerteinfarkt_dg";2017;974795639;90;93
"hjerteinfarkt_dg";2017;974724774;245;285
"hjerteinfarkt_dg";2017;974557746;730;819
"hjerteinfarkt_dg";2017;974633752;353;666
"hjerteinfarkt_dg";2017;974795930;67;67
"hjerteinfarkt_dg";2017;974631385;167;180
"hjerteinfarkt_dg";2017;974631776;132;171
"hjerteinfarkt_dg";2017;974733013;163;201
"hjerteinfarkt_dg";2017;974746948;84;105
"hjerteinfarkt_dg";2017;974754118;210;222
"hjerteinfarkt_dg";2017;874632562;175;204
"hjerteinfarkt_dg";2017;974795558;73;87
"hjerteinfarkt_dg";2017;974726807;1;1
"hjerteinfarkt_dg";2017;974207532;255;284
"hjerteinfarkt_dg";2017;974745089;52;53
"hjerteinfarkt_dg";2017;974795515;63;63
"hjerteinfarkt_dg";2017;974745569;179;195
"hjerteinfarkt_dg";2017;974795485;52;52
"hjerteinfarkt_dg";2017;974753898;151;178
"hjerteinfarkt_dg";2017;974795396;86;100
"hjerteinfarkt_dg";2017;974745364;66;69
"hjerteinfarkt_dg";2017;974633159;106;123
"hjerteinfarkt_dg";2017;974743086;32;39
"hjerteinfarkt_dg";2017;974329506;175;188
"hjerteinfarkt_dg";2017;874716782;707;762
"hjerteinfarkt_dg";2017;974631407;184;204
"hjerteinfarkt_dg";2017;974795477;89;89
"hjerteinfarkt_dg";2017;974633191;282;315
"hjerteinfarkt_dg";2017;974749025;757;811
"hjerteinfarkt_dg";2017;974703300;1059;1142
"hjerteinfarkt_dg";2017;974742985;112;147
"hjerteinfarkt_dg";2017;974795787;508;528
"hjerteinfarkt_dg";2017;974725215;70;76
"hjerteinfarkt_dg";2017;974633574;370;426
"hjerteinfarkt_dg";2017;974589095;1045;1220
"hjerteinfarkt_dg";2017;974795574;94;106
"hjerteinfarkt_dg";2017;974747545;95;108
"hjerteinfarkt_dg";2017;974743272;82;109
"hjerteinfarkt_dg";2017;974747138;228;251
